  4  2.1339    3.0+                          4.0553e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 1.0729e+01
                        1  0.8108     0.7351               1.3231 2.9807e+01
  3  2.0765    4.0+                          1.1839e+02                       2.8000e-13
                        1  0.8108     1.0000               1.2658 1.1838e+02
  2  1.6747    2.0+                          6.4115e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 3.6339e+01
                        0  0.0000     0.4331               1.6747 2.7762e+01
  1  0.8108    2.0+                          3.1260e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 3.1249e+02
  0  0.0000    0.0+                          3.8055e+02                       1.0000e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3075e+02 5.3004e-03 3.3347e-03 1.0844e-09 0.0000e+00
 Emean[MeV]            1.4713e+00 2.2432e-01 1.7087e+00 3.0432e+00 0.0000e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          5.2127e-01                       3.0000e-15
                        2  0.9843     0.1228               3.0187 6.3931e-02
                        0  0.0000     0.8772               4.0030 4.5686e-01
 90  3.9980    0.5-                          7.4549e-02
                       13  2.2810     0.0667               1.7170 4.9699e-03
                       18  2.4265     0.0667               1.5715 4.9699e-03
                       20  2.5820     0.0667               1.4160 4.9699e-03
                       21  2.6217     0.0667               1.3763 4.9699e-03
                       33  2.9840     0.0667               1.0140 4.9699e-03
                       44  3.0700     0.0667               0.9280 4.9699e-03
                       50  3.1953     0.0667               0.8027 4.9699e-03
                       53  3.2681     0.0667               0.7299 4.9699e-03
                       57  3.3790     0.0667               0.6190 4.9699e-03
                       59  3.4241     0.0667               0.5739 4.9699e-03
                       61  3.4800     0.0667               0.5180 4.9699e-03
                       68  3.6040     0.0667               0.3940 4.9699e-03
                       70  3.6108     0.0667               0.3872 4.9699e-03
                       74  3.6730     0.0667               0.3250 4.9699e-03
                       75  3.6820     0.0667               0.3160 4.9699e-03
 89  3.9832    4.5+                          5.2979e-01
                        1  0.1259     1.0000               3.8573 5.2893e-01
 88  3.9460    3.5+                          3.9515e-01
                        6  1.5284     1.0000               2.4177 3.9502e-01
 87  3.9320    5.5+                          7.1372e-01
                        2  0.9843     0.0909               2.9477 6.4884e-02
                        4  1.2921     0.0909               2.6399 6.4884e-02
                       14  2.3114     0.0909               1.6206 6.4884e-02
                       17  2.3984     0.0909               1.5336 6.4884e-02
                       26  2.8221     0.0909               1.1099 6.4884e-02
                       27  2.8237     0.0909               1.1083 6.4884e-02
                       37  3.0359     0.0909               0.8961 6.4884e-02
                       46  3.1261     0.0909               0.8059 6.4884e-02
                       54  3.3420     0.0909               0.5900 6.4884e-02
                       81  3.8131     0.0909               0.1189 6.4884e-02
                       83  3.8449     0.0909               0.0871 6.4884e-02
 86  3.9174    1.5-                          1.6947e-01
                       15  2.3658     1.0000               1.5516 1.6944e-01
 85  3.8829    1.5-                          1.7468e-01
                       15  2.3658     0.3226               1.5171 5.6337e-02
                        6  1.5284     0.3546               2.3546 6.1905e-02
                        0  0.0000     0.3229               3.8829 5.6337e-02
 84  3.8600    2.5+                          2.9602e-01
                        0  0.0000     0.0294               3.8600 8.7065e-03
                        1  0.1259     0.0294               3.7341 8.7065e-03
                        6  1.5284     0.0294               2.3316 8.7065e-03
                        7  1.8841     0.0294               1.9759 8.7065e-03
                        8  2.0152     0.0294               1.8448 8.7065e-03
                        9  2.1984     0.0294               1.6616 8.7065e-03
                       10  2.2150     0.0294               1.6450 8.7065e-03
                       11  2.2525     0.0294               1.6075 8.7065e-03
                       12  2.2668     0.0294               1.5932 8.7065e-03
                       15  2.3658     0.0294               1.4942 8.7065e-03
                       16  2.3800     0.0294               1.4800 8.7065e-03
                       19  2.5632     0.0294               1.2968 8.7065e-03
                       23  2.7273     0.0294               1.1327 8.7065e-03
                       25  2.7527     0.0294               1.1073 8.7065e-03
                       28  2.8284     0.0294               1.0316 8.7065e-03
                       30  2.9250     0.0294               0.9350 8.7065e-03
                       31  2.9534     0.0294               0.9066 8.7065e-03
                       32  2.9762     0.0294               0.8838 8.7065e-03
                       34  2.9918     0.0294               0.8682 8.7065e-03
                       35  3.0058     0.0294               0.8542 8.7065e-03
                       36  3.0280     0.0294               0.8320 8.7065e-03
                       40  3.0460     0.0294               0.8140 8.7065e-03
                       43  3.0600     0.0294               0.8000 8.7065e-03
                       45  3.0803     0.0294               0.7797 8.7065e-03
                       47  3.1360     0.0294               0.7240 8.7065e-03
                       48  3.1470     0.0294               0.7130 8.7065e-03
                       49  3.1584     0.0294               0.7016 8.7065e-03
                       51  3.2608     0.0294               0.5992 8.7065e-03
                       52  3.2632     0.0294               0.5968 8.7065e-03
                       55  3.3510     0.0294               0.5090 8.7065e-03
                       64  3.5281     0.0294               0.3319 8.7065e-03
                       67  3.6000     0.0294               0.2600 8.7065e-03
                       69  3.6080     0.0294               0.2520 8.7065e-03
                       76  3.7035     0.0294               0.1565 8.7065e-03
 83  3.8449    5.5-                          8.0277e-01                       2.0000e-13
                       14  2.3114     1.0000               1.5335 8.0265e-01
 82  3.8315    3.5+                          4.3803e-01
                        9  2.1984     0.4997               1.6331 2.1880e-01
                        1  0.1259     0.5003               3.7056 2.1881e-01
 81  3.8131    6.5-                          1.0031e+00                       8.3000e-14
                       42  3.0547     1.0000               0.7584 1.0028e+00
 80  3.8000    4.5+                          6.2219e-01
                        1  0.1259     0.0625               3.6741 3.8887e-02
                        2  0.9843     0.0625               2.8157 3.8887e-02
                        4  1.2921     0.0625               2.5079 3.8887e-02
                        7  1.8841     0.0625               1.9159 3.8887e-02
                        8  2.0152     0.0625               1.7848 3.8887e-02
                        9  2.1984     0.0625               1.6016 3.8887e-02
                       17  2.3984     0.0625               1.4016 3.8887e-02
                       23  2.7273     0.0625               1.0727 3.8887e-02
                       26  2.8221     0.0625               0.9779 3.8887e-02
                       27  2.8237     0.0625               0.9763 3.8887e-02
                       28  2.8284     0.0625               0.9716 3.8887e-02
                       34  2.9918     0.0625               0.8082 3.8887e-02
                       37  3.0359     0.0625               0.7641 3.8887e-02
                       43  3.0600     0.0625               0.7400 3.8887e-02
                       48  3.1470     0.0625               0.6530 3.8887e-02
                       76  3.7035     0.0625               0.0965 3.8887e-02
 79  3.7910    2.5+                          3.1508e-01
                        0  0.0000     0.0294               3.7910 9.2670e-03
                        1  0.1259     0.0294               3.6651 9.2670e-03
                        6  1.5284     0.0294               2.2626 9.2670e-03
                        7  1.8841     0.0294               1.9069 9.2670e-03
                        8  2.0152     0.0294               1.7758 9.2670e-03
                        9  2.1984     0.0294               1.5926 9.2670e-03
                       10  2.2150     0.0294               1.5760 9.2670e-03
                       11  2.2525     0.0294               1.5385 9.2670e-03
                       12  2.2668     0.0294               1.5242 9.2670e-03
                       15  2.3658     0.0294               1.4252 9.2670e-03
                       16  2.3800     0.0294               1.4110 9.2670e-03
                       19  2.5632     0.0294               1.2278 9.2670e-03
                       23  2.7273     0.0294               1.0637 9.2670e-03
                       25  2.7527     0.0294               1.0383 9.2670e-03
                       28  2.8284     0.0294               0.9626 9.2670e-03
                       30  2.9250     0.0294               0.8660 9.2670e-03
                       31  2.9534     0.0294               0.8376 9.2670e-03
                       32  2.9762     0.0294               0.8148 9.2670e-03
                       34  2.9918     0.0294               0.7992 9.2670e-03
                       35  3.0058     0.0294               0.7852 9.2670e-03
                       36  3.0280     0.0294               0.7630 9.2670e-03
                       40  3.0460     0.0294               0.7450 9.2670e-03
                       43  3.0600     0.0294               0.7310 9.2670e-03
                       45  3.0803     0.0294               0.7107 9.2670e-03
                       47  3.1360     0.0294               0.6550 9.2670e-03
                       48  3.1470     0.0294               0.6440 9.2670e-03
                       49  3.1584     0.0294               0.6326 9.2670e-03
                       51  3.2608     0.0294               0.5302 9.2670e-03
                       52  3.2632     0.0294               0.5278 9.2670e-03
                       55  3.3510     0.0294               0.4400 9.2670e-03
                       64  3.5281     0.0294               0.2629 9.2670e-03
                       67  3.6000     0.0294               0.1910 9.2670e-03
                       69  3.6080     0.0294               0.1830 9.2670e-03
                       76  3.7035     0.0294               0.0875 9.2670e-03
 78  3.7718    2.5+                          3.2109e-01
                       12  2.2668     0.1979               1.5050 6.3519e-02
                       11  2.2525     0.1979               1.5193 6.3518e-02
                        9  2.1984     0.1979               1.5734 6.3515e-02
                        7  1.8841     0.2083               1.8877 6.6838e-02
                        0  0.0000     0.1981               3.7718 6.3501e-02
 77  3.7535    0.5-                          9.3553e-02
                        0  0.0000     1.0000               3.7535 9.3450e-02
 76  3.7035    3.5-                          5.3779e-01                       1.3000e-14
                        9  2.1984     0.5100               1.5050 2.7424e-01
                        0  0.0000     0.4900               3.7035 2.6325e-01
 75  3.6820    0.5+                          1.0824e-01
                        5  1.2930     0.0500               2.3890 5.4119e-03
                        6  1.5284     0.0500               2.1536 5.4119e-03
                       11  2.2525     0.0500               1.4295 5.4119e-03
                       16  2.3800     0.0500               1.3020 5.4119e-03
                       19  2.5632     0.0500               1.1188 5.4119e-03
                       29  2.8733     0.0500               0.8087 5.4119e-03
                       30  2.9250     0.0500               0.7570 5.4119e-03
                       31  2.9534     0.0500               0.7286 5.4119e-03
                       32  2.9762     0.0500               0.7058 5.4119e-03
                       35  3.0058     0.0500               0.6762 5.4119e-03
                       36  3.0280     0.0500               0.6540 5.4119e-03
                       38  3.0374     0.0500               0.6446 5.4119e-03
                       45  3.0803     0.0500               0.6017 5.4119e-03
                       49  3.1584     0.0500               0.5236 5.4119e-03
                       52  3.2632     0.0500               0.4188 5.4119e-03
                       55  3.3510     0.0500               0.3310 5.4119e-03
                       58  3.3830     0.0500               0.2990 5.4119e-03
                       60  3.4318     0.0500               0.2502 5.4119e-03
                       63  3.5230     0.0500               0.1590 5.4119e-03
                       64  3.5281     0.0500               0.1539 5.4119e-03
 74  3.6730    0.5+                          1.0925e-01
                        5  1.2930     0.0500               2.3800 5.4624e-03
                        6  1.5284     0.0500               2.1446 5.4624e-03
                       11  2.2525     0.0500               1.4205 5.4624e-03
                       16  2.3800     0.0500               1.2930 5.4624e-03
                       19  2.5632     0.0500               1.1098 5.4624e-03
                       29  2.8733     0.0500               0.7997 5.4624e-03
                       30  2.9250     0.0500               0.7480 5.4624e-03
                       31  2.9534     0.0500               0.7196 5.4624e-03
                       32  2.9762     0.0500               0.6968 5.4624e-03
                       35  3.0058     0.0500               0.6672 5.4624e-03
                       36  3.0280     0.0500               0.6450 5.4624e-03
                       38  3.0374     0.0500               0.6356 5.4624e-03
                       45  3.0803     0.0500               0.5927 5.4624e-03
                       49  3.1584     0.0500               0.5146 5.4624e-03
                       52  3.2632     0.0500               0.4098 5.4624e-03
                       55  3.3510     0.0500               0.3220 5.4624e-03
                       58  3.3830     0.0500               0.2900 5.4624e-03
                       60  3.4318     0.0500               0.2412 5.4624e-03
                       63  3.5230     0.0500               0.1500 5.4624e-03
                       64  3.5281     0.0500               0.1449 5.4624e-03
 73  3.6609    2.5+                          3.5685e-01
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.8533e-01
                        0  0.0000     0.2002               3.6609 7.1332e-02
 72  3.6420    3.5+                          5.2114e-01
                        0  0.0000     0.0435               3.6420 2.2658e-02
                        1  0.1259     0.0435               3.5161 2.2658e-02
                        2  0.9843     0.0435               2.6577 2.2658e-02
                        7  1.8841     0.0435               1.7579 2.2658e-02
                        8  2.0152     0.0435               1.6268 2.2658e-02
                        9  2.1984     0.0435               1.4436 2.2658e-02
                       10  2.2150     0.0435               1.4270 2.2658e-02
                       12  2.2668     0.0435               1.3752 2.2658e-02
                       15  2.3658     0.0435               1.2762 2.2658e-02
                       17  2.3984     0.0435               1.2436 2.2658e-02
                       23  2.7273     0.0435               0.9147 2.2658e-02
                       25  2.7527     0.0435               0.8893 2.2658e-02
                       26  2.8221     0.0435               0.8199 2.2658e-02
                       27  2.8237     0.0435               0.8183 2.2658e-02
                       28  2.8284     0.0435               0.8136 2.2658e-02
                       34  2.9918     0.0435               0.6502 2.2658e-02
                       40  3.0460     0.0435               0.5960 2.2658e-02
                       43  3.0600     0.0435               0.5820 2.2658e-02
                       47  3.1360     0.0435               0.5060 2.2658e-02
                       48  3.1470     0.0435               0.4950 2.2658e-02
                       51  3.2608     0.0435               0.3812 2.2658e-02
                       67  3.6000     0.0435               0.0420 2.2658e-02
                       69  3.6080     0.0435               0.0340 2.2658e-02
 71  3.6310    5.5+                          9.1576e-01
                        2  0.9843     0.1111               2.6467 1.0175e-01
                        4  1.2921     0.1111               2.3389 1.0175e-01
                       14  2.3114     0.1111               1.3196 1.0175e-01
                       17  2.3984     0.1111               1.2326 1.0175e-01
                       26  2.8221     0.1111               0.8089 1.0175e-01
                       27  2.8237     0.1111               0.8073 1.0175e-01
                       37  3.0359     0.1111               0.5951 1.0175e-01
                       46  3.1261     0.1111               0.5049 1.0175e-01
                       54  3.3420     0.1111               0.2890 1.0175e-01
 70  3.6108    1.5+                          2.3446e-01
                        1  0.1259     1.0000               3.4849 2.3430e-01
 69  3.6080    2.5-                          4.0318e-01
                       22  2.6946     0.0667               0.9134 2.6879e-02
                       24  2.7410     0.0667               0.8670 2.6879e-02
                       33  2.9840     0.0667               0.6240 2.6879e-02
                       39  3.0399     0.0667               0.5681 2.6879e-02
                       41  3.0508     0.0667               0.5572 2.6879e-02
                       44  3.0700     0.0667               0.5380 2.6879e-02
                       50  3.1953     0.0667               0.4127 2.6879e-02
                       53  3.2681     0.0667               0.3399 2.6879e-02
                       57  3.3790     0.0667               0.2290 2.6879e-02
                       59  3.4241     0.0667               0.1839 2.6879e-02
                       61  3.4800     0.0667               0.1280 2.6879e-02
                       62  3.5050     0.0667               0.1030 2.6879e-02
                       65  3.5320     0.0667               0.0760 2.6879e-02
                       66  3.5800     0.0667               0.0280 2.6879e-02
                       68  3.6040     0.0667               0.0040 2.6879e-02
 68  3.6040    1.5+                          2.6279e-01
                        0  0.0000     0.0345               3.6040 9.0616e-03
                        5  1.2930     0.0345               2.3110 9.0616e-03
                        6  1.5284     0.0345               2.0756 9.0616e-03
                       10  2.2150     0.0345               1.3890 9.0616e-03
                       11  2.2525     0.0345               1.3515 9.0616e-03
                       12  2.2668     0.0345               1.3372 9.0616e-03
                       15  2.3658     0.0345               1.2382 9.0616e-03
                       16  2.3800     0.0345               1.2240 9.0616e-03
                       19  2.5632     0.0345               1.0408 9.0616e-03
                       25  2.7527     0.0345               0.8513 9.0616e-03
                       29  2.8733     0.0345               0.7307 9.0616e-03
                       30  2.9250     0.0345               0.6790 9.0616e-03
                       31  2.9534     0.0345               0.6506 9.0616e-03
                       32  2.9762     0.0345               0.6278 9.0616e-03
                       35  3.0058     0.0345               0.5982 9.0616e-03
                       36  3.0280     0.0345               0.5760 9.0616e-03
                       38  3.0374     0.0345               0.5666 9.0616e-03
                       40  3.0460     0.0345               0.5580 9.0616e-03
                       45  3.0803     0.0345               0.5237 9.0616e-03
                       47  3.1360     0.0345               0.4680 9.0616e-03
                       49  3.1584     0.0345               0.4456 9.0616e-03
                       51  3.2608     0.0345               0.3432 9.0616e-03
                       52  3.2632     0.0345               0.3408 9.0616e-03
                       55  3.3510     0.0345               0.2530 9.0616e-03
                       58  3.3830     0.0345               0.2210 9.0616e-03
                       60  3.4318     0.0345               0.1722 9.0616e-03
                       63  3.5230     0.0345               0.0810 9.0616e-03
                       64  3.5281     0.0345               0.0759 9.0616e-03
                       67  3.6000     0.0345               0.0040 9.0616e-03
 67  3.6000    2.5-                          4.1481e-01
                       22  2.6946     0.0714               0.9054 2.9629e-02
                       24  2.7410     0.0714               0.8590 2.9629e-02
                       33  2.9840     0.0714               0.6160 2.9629e-02
                       39  3.0399     0.0714               0.5601 2.9629e-02
                       41  3.0508     0.0714               0.5492 2.9629e-02
                       44  3.0700     0.0714               0.5300 2.9629e-02
                       50  3.1953     0.0714               0.4047 2.9629e-02
                       53  3.2681     0.0714               0.3319 2.9629e-02
                       57  3.3790     0.0714               0.2210 2.9629e-02
                       59  3.4241     0.0714               0.1759 2.9629e-02
                       61  3.4800     0.0714               0.1200 2.9629e-02
                       62  3.5050     0.0714               0.0950 2.9629e-02
                       65  3.5320     0.0714               0.0680 2.9629e-02
                       66  3.5800     0.0714               0.0200 2.9629e-02
 66  3.5800    3.5+                          6.0697e-01
                        0  0.0000     0.0476               3.5800 2.8904e-02
                        1  0.1259     0.0476               3.4541 2.8904e-02
                        2  0.9843     0.0476               2.5957 2.8904e-02
                        7  1.8841     0.0476               1.6959 2.8904e-02
                        8  2.0152     0.0476               1.5648 2.8904e-02
                        9  2.1984     0.0476               1.3816 2.8904e-02
                       10  2.2150     0.0476               1.3650 2.8904e-02
                       12  2.2668     0.0476               1.3132 2.8904e-02
                       15  2.3658     0.0476               1.2142 2.8904e-02
                       17  2.3984     0.0476               1.1816 2.8904e-02
                       23  2.7273     0.0476               0.8527 2.8904e-02
                       25  2.7527     0.0476               0.8273 2.8904e-02
                       26  2.8221     0.0476               0.7579 2.8904e-02
                       27  2.8237     0.0476               0.7563 2.8904e-02
                       28  2.8284     0.0476               0.7516 2.8904e-02
                       34  2.9918     0.0476               0.5882 2.8904e-02
                       40  3.0460     0.0476               0.5340 2.8904e-02
                       43  3.0600     0.0476               0.5200 2.8904e-02
                       47  3.1360     0.0476               0.4440 2.8904e-02
                       48  3.1470     0.0476               0.4330 2.8904e-02
                       51  3.2608     0.0476               0.3192 2.8904e-02
 65  3.5320    2.5+                          4.6025e-01
                        0  0.0000     1.0000               3.5320 4.5957e-01
 64  3.5281    1.5-                          2.8044e-01
                        0  0.0000     1.0000               3.5281 2.8017e-01
 63  3.5230    0.5-                          1.3625e-01
                       13  2.2810     0.0909               1.2420 1.2386e-02
                       18  2.4265     0.0909               1.0965 1.2386e-02
                       20  2.5820     0.0909               0.9410 1.2386e-02
                       21  2.6217     0.0909               0.9013 1.2386e-02
                       33  2.9840     0.0909               0.5390 1.2386e-02
                       44  3.0700     0.0909               0.4530 1.2386e-02
                       50  3.1953     0.0909               0.3277 1.2386e-02
                       53  3.2681     0.0909               0.2549 1.2386e-02
                       57  3.3790     0.0909               0.1440 1.2386e-02
                       59  3.4241     0.0909               0.0989 1.2386e-02
                       61  3.4800     0.0909               0.0430 1.2386e-02
 62  3.5050    2.5+                          4.7051e-01
                        0  0.0000     0.0333               3.5050 1.5684e-02
                        1  0.1259     0.0333               3.3791 1.5684e-02
                        6  1.5284     0.0333               1.9766 1.5684e-02
                        7  1.8841     0.0333               1.6209 1.5684e-02
                        8  2.0152     0.0333               1.4898 1.5684e-02
                        9  2.1984     0.0333               1.3066 1.5684e-02
                       10  2.2150     0.0333               1.2900 1.5684e-02
                       11  2.2525     0.0333               1.2525 1.5684e-02
                       12  2.2668     0.0333               1.2382 1.5684e-02
                       15  2.3658     0.0333               1.1392 1.5684e-02
                       16  2.3800     0.0333               1.1250 1.5684e-02
                       19  2.5632     0.0333               0.9418 1.5684e-02
                       23  2.7273     0.0333               0.7777 1.5684e-02
                       25  2.7527     0.0333               0.7523 1.5684e-02
                       28  2.8284     0.0333               0.6766 1.5684e-02
                       30  2.9250     0.0333               0.5800 1.5684e-02
                       31  2.9534     0.0333               0.5516 1.5684e-02
                       32  2.9762     0.0333               0.5288 1.5684e-02
                       34  2.9918     0.0333               0.5132 1.5684e-02
                       35  3.0058     0.0333               0.4992 1.5684e-02
                       36  3.0280     0.0333               0.4770 1.5684e-02
                       40  3.0460     0.0333               0.4590 1.5684e-02
                       43  3.0600     0.0333               0.4450 1.5684e-02
                       45  3.0803     0.0333               0.4247 1.5684e-02
                       47  3.1360     0.0333               0.3690 1.5684e-02
                       48  3.1470     0.0333               0.3580 1.5684e-02
                       49  3.1584     0.0333               0.3466 1.5684e-02
                       51  3.2608     0.0333               0.2442 1.5684e-02
                       52  3.2632     0.0333               0.2418 1.5684e-02
                       55  3.3510     0.0333               0.1540 1.5684e-02
 61  3.4800    1.5+                          3.3428e-01
                        0  0.0000     0.0385               3.4800 1.2857e-02
                        5  1.2930     0.0385               2.1870 1.2857e-02
                        6  1.5284     0.0385               1.9516 1.2857e-02
                       10  2.2150     0.0385               1.2650 1.2857e-02
                       11  2.2525     0.0385               1.2275 1.2857e-02
                       12  2.2668     0.0385               1.2132 1.2857e-02
                       15  2.3658     0.0385               1.1142 1.2857e-02
                       16  2.3800     0.0385               1.1000 1.2857e-02
                       19  2.5632     0.0385               0.9168 1.2857e-02
                       25  2.7527     0.0385               0.7273 1.2857e-02
                       29  2.8733     0.0385               0.6067 1.2857e-02
                       30  2.9250     0.0385               0.5550 1.2857e-02
                       31  2.9534     0.0385               0.5266 1.2857e-02
                       32  2.9762     0.0385               0.5038 1.2857e-02
                       35  3.0058     0.0385               0.4742 1.2857e-02
                       36  3.0280     0.0385               0.4520 1.2857e-02
                       38  3.0374     0.0385               0.4426 1.2857e-02
                       40  3.0460     0.0385               0.4340 1.2857e-02
                       45  3.0803     0.0385               0.3997 1.2857e-02
                       47  3.1360     0.0385               0.3440 1.2857e-02
                       49  3.1584     0.0385               0.3216 1.2857e-02
                       51  3.2608     0.0385               0.2192 1.2857e-02
                       52  3.2632     0.0385               0.2168 1.2857e-02
                       55  3.3510     0.0385               0.1290 1.2857e-02
                       58  3.3830     0.0385               0.0970 1.2857e-02
                       60  3.4318     0.0385               0.0482 1.2857e-02
 60  3.4318    0.5-                          1.5981e-01                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.5965e-01
 59  3.4241    1.5+                          3.4975e-01                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.8492e-01
                        1  0.1259     0.4708               3.2982 1.6456e-01
 58  3.3830    0.5-                          1.6578e-01
                        0  0.0000     1.0000               3.3830 1.6562e-01
 57  3.3790    1.5+                          3.6187e-01
                        0  0.0000     0.0417               3.3790 1.5078e-02
                        5  1.2930     0.0417               2.0860 1.5078e-02
                        6  1.5284     0.0417               1.8506 1.5078e-02
                       10  2.2150     0.0417               1.1640 1.5078e-02
                       11  2.2525     0.0417               1.1265 1.5078e-02
                       12  2.2668     0.0417               1.1122 1.5078e-02
                       15  2.3658     0.0417               1.0132 1.5078e-02
                       16  2.3800     0.0417               0.9990 1.5078e-02
                       19  2.5632     0.0417               0.8158 1.5078e-02
                       25  2.7527     0.0417               0.6263 1.5078e-02
                       29  2.8733     0.0417               0.5057 1.5078e-02
                       30  2.9250     0.0417               0.4540 1.5078e-02
                       31  2.9534     0.0417               0.4256 1.5078e-02
                       32  2.9762     0.0417               0.4028 1.5078e-02
                       35  3.0058     0.0417               0.3732 1.5078e-02
                       36  3.0280     0.0417               0.3510 1.5078e-02
                       38  3.0374     0.0417               0.3416 1.5078e-02
                       40  3.0460     0.0417               0.3330 1.5078e-02
                       45  3.0803     0.0417               0.2987 1.5078e-02
                       47  3.1360     0.0417               0.2430 1.5078e-02
                       49  3.1584     0.0417               0.2206 1.5078e-02
                       51  3.2608     0.0417               0.1182 1.5078e-02
                       52  3.2632     0.0417               0.1158 1.5078e-02
                       55  3.3510     0.0417               0.0280 1.5078e-02
 56  3.3732    5.5+                          1.1363e+00
                        4  1.2921     1.0000               2.0811 1.1355e+00
 55  3.3510    1.5-                          3.6806e-01
                        1  0.1259     0.6494               3.2251 2.3881e-01
                        0  0.0000     0.3506               3.3510 1.2893e-01
 54  3.3420    6.5-                          1.5145e+00                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.5140e+00
 53  3.2681    1.5+                          3.9705e-01
                        9  2.1984     0.2500               1.0697 9.9234e-02
                        7  1.8841     0.3401               1.3840 1.3501e-01
                        6  1.5284     0.4099               1.7397 1.6267e-01
 52  3.2632    1.5-                          3.9294e-01
                       15  2.3658     0.4010               0.8974 1.5754e-01
                        0  0.0000     0.5990               3.2632 2.3517e-01
 51  3.2608    2.5-                          6.2092e-01                       3.5000e-14
                        1  0.1259     1.0000               3.1349 6.2042e-01
 50  3.1953    1.5+                          4.2177e-01                       1.7000e-14
                        0  0.0000     1.0000               3.1953 4.2121e-01
 49  3.1584    1.5-                          4.2585e-01                       4.6000e-14
                        6  1.5284     0.7298               1.6301 3.1073e-01
                        0  0.0000     0.2702               3.1584 1.1497e-01
 48  3.1470    3.5-                          9.0356e-01
                       22  2.6946     0.2500               0.4524 2.2589e-01
                       24  2.7410     0.2500               0.4060 2.2589e-01
                       39  3.0399     0.2500               0.1071 2.2589e-01
                       41  3.0508     0.2500               0.0962 2.2589e-01
 47  3.1360    2.5-                          6.8199e-01
                       22  2.6946     0.1667               0.4414 1.1366e-01
                       24  2.7410     0.1667               0.3950 1.1366e-01
                       33  2.9840     0.1667               0.1520 1.1366e-01
                       39  3.0399     0.1667               0.0961 1.1366e-01
                       41  3.0508     0.1667               0.0852 1.1366e-01
                       44  3.0700     0.1667               0.0660 1.1366e-01
 46  3.1261    6.5-                          1.7671e+00                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.4362e-01
                        2  0.9843     0.8621               2.1419 1.5227e+00
 45  3.0803    1.5-                          4.5223e-01                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.1302e-01
                        6  1.5284     0.6410               1.5519 2.8984e-01
                        0  0.0000     0.1090               3.0803 4.9255e-02
 44  3.0700    1.5+                          5.8512e-01                       2.4000e-14
                        0  0.0000     1.0000               3.0700 5.8437e-01
 43  3.0600    3.5-                          9.6485e-01
                       22  2.6946     0.2500               0.3654 2.4121e-01
                       24  2.7410     0.2500               0.3190 2.4121e-01
                       39  3.0399     0.2500               0.0201 2.4121e-01
                       41  3.0508     0.2500               0.0092 2.4121e-01
 42  3.0547    7.5-                          3.5328e+00                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.6925e+00
                        4  1.2921     0.5208               1.7626 1.8394e+00
 41  3.0508    2.5+                          1.2914e+00                       1.7000e-12
                        6  1.5284     0.6991               1.5225 9.0252e-01
                        1  0.1259     0.3009               2.9249 3.8811e-01
 40  3.0460    2.5-                          7.3100e-01                       1.4000e-13
                        7  1.8841     1.0000               1.1619 7.3091e-01
 39  3.0399    2.5+                          1.2987e+00                       1.7000e-13
                        1  0.1259     1.0000               2.9140 1.2972e+00
 38  3.0374    0.5-                          2.3548e-01
                       12  2.2668     1.0000               0.7706 2.3540e-01
 37  3.0359    5.5-                          1.5839e+00                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.5827e+00
 36  3.0280    1.5-                          4.7208e-01
                       13  2.2810     0.2000               0.7470 9.4416e-02
                       18  2.4265     0.2000               0.6015 9.4416e-02
                       20  2.5820     0.2000               0.4460 9.4416e-02
                       21  2.6217     0.2000               0.4063 9.4416e-02
                       33  2.9840     0.2000               0.0440 9.4416e-02
 35  3.0058    1.5-                          4.8039e-01                       1.7000e-14
                        0  0.0000     1.0000               3.0058 4.8003e-01
 34  2.9918    3.5-                          1.0156e+00                       1.2000e-14
                        2  0.9843     0.2307               2.0075 2.3423e-01
                        1  0.1259     0.7693               2.8658 7.8078e-01
 33  2.9840    1.5+                          7.1704e-01
                        0  0.0000     0.0714               2.9840 5.1217e-02
                        5  1.2930     0.0714               1.6910 5.1217e-02
                        6  1.5284     0.0714               1.4556 5.1217e-02
                       10  2.2150     0.0714               0.7690 5.1217e-02
                       11  2.2525     0.0714               0.7315 5.1217e-02
                       12  2.2668     0.0714               0.7172 5.1217e-02
                       15  2.3658     0.0714               0.6182 5.1217e-02
                       16  2.3800     0.0714               0.6040 5.1217e-02
                       19  2.5632     0.0714               0.4208 5.1217e-02
                       25  2.7527     0.0714               0.2313 5.1217e-02
