   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    17.1411                   152         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    10.9050                    61         42
      gamma  040-090Zr     0.0000                0.0000
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-091Y               -86.3519    15.1125                   123         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    21.5461                   163         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949     9.4087                    64         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
  037-085Rb              -82.1673    20.6562                   186         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    12.6580                    87         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  039-089Y               -87.7092     4.7762                     8         39
      gamma  039-089Y      0.0000                0.0000
  041-090Nb              -82.6622     1.7866                     0         39
      gamma  041-090Nb     0.0000                0.0000
  040-090Zr              -88.7736     8.6803                    39         42
      gamma  040-090Zr     0.0000                0.0000
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-087Y               -83.0183     7.7892                    48         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  039-090Y               -86.4949     7.1840                    42         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
      alpha  037-086Rb     2.4249                6.1728
  038-087Sr              -84.8800    10.4333                    65         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  039-089Y               -87.7092     2.5515                     0         39
      gamma  039-089Y      0.0000                0.0000
  037-084Rb              -79.7590    10.1764                    90         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     4.2297                     4         37
      gamma  038-086Sr     0.0000                0.0000
  038-090Sr              -85.9489     7.4205                    38         27
      gamma  038-090Sr     0.0000                0.0000
      alpha  036-086Kr     2.4249                5.1082
  037-087Rb              -84.5978    10.9335                    79         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  038-089Sr              -86.2087     1.8335                     0         71
      gamma  038-089Sr     0.0000                0.0000
  036-084Kr              -82.4393    13.6391                    98         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     3.2359                    13         36
      gamma  037-086Rb     0.0000                0.0000
  035-081Br              -77.9757    14.0396                   123         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     5.3430                    41         17
      gamma  036-083Kr     0.0000                0.0000
  039-089Y               -87.7092     0.3269                     0         39
      gamma  039-089Y      0.0000                0.0000
  038-086Sr              -84.5232     2.0051                     0         37
      gamma  038-086Sr     0.0000                0.0000
  037-083Rb              -79.0706     1.4166                     0         50
      gamma  037-083Rb     0.0000                0.0000
  037-086Rb              -82.7470     1.0113                     0         36
      gamma  037-086Rb     0.0000                0.0000
  036-083Kr              -79.9900     3.1184                    19         17
      gamma  036-083Kr     0.0000                0.0000
  035-080Br              -75.8890     3.8815                    25         93
      gamma  035-080Br     0.0000                0.0000
  036-086Kr              -83.2657     2.3123                     0         23
      gamma  036-086Kr     0.0000                0.0000
  035-083Br              -79.0134     2.9242                     7         27
      gamma  035-083Br     0.0000                0.0000
  034-080Se              -77.7595     6.5344                    31         42
      gamma  034-080Se     0.0000                0.0000
  033-077As              -73.9163     7.5553                    59         37
      gamma  033-077As     0.0000                0.0000
      alpha  031-073Ga     2.4249                6.6419
  031-073Ga              -69.6993     0.9134                     0         23
      gamma  031-073Ga     0.0000                0.0000
#......................................................................../  040-091Zr //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  038-090Sr    11.9656     2.2861     0.8733     0.7348     6.9228     5.0000  -2.776300
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  035-083Br    10.9912     1.2399     0.9547    -1.0028     7.0223     6.8194  -1.742900
  034-080Se    10.5759     2.3683     0.9800    -0.2508     8.6981     6.7120  -0.930700
  033-077As    10.1619     1.2791     1.0959    -2.5484     9.5356     5.4966  -0.499000
#......................................................................../  040-091Zr //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6078     4.9823 197.859278                 GL
         M1     9.0495     4.0000   0.628449                 SL
         E2    13.9053     4.9940   2.154808                 SL
         M2     9.0495     4.0000   0.000503                 SL
         E3    13.9053     4.9940   0.001724                 SL
         M1     0.3708     1.5000   0.012466                 SL
#......................................................................../  040-091Zr //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.9482e+02 3.6525e+02 1.6099e+01 1.0500e+01
 Emean[MeV]            0.0000e+00 1.1806e+01 1.4712e+01 1.8757e+01 1.0129e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.8667e+02 1.8747e+03 4.1962e-01
#......................................................................../  040-091Zr //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4161e-01 1.0420e+03 3.1560e+01 1.3687e+01 8.1313e-01
 Emean[MeV]            9.9024e+00 2.3371e+00 7.0189e+00 1.2716e+01 6.5144e+00
#......................................................................../  040-091Zr //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          5.2769e-07
                        0  0.0000     1.0000               2.3675 5.2737e-07
 66  2.3300    4.5+                          3.6519e-07
                        8  0.9789     1.0000               1.3511 3.6504e-07
 65  2.3200    2.5+                          2.3994e-07
                        2  0.6868     0.0526               1.6332 1.2628e-08
                        5  0.8103     0.0526               1.5097 1.2628e-08
                        7  0.9700     0.0526               1.3500 1.2628e-08
                       10  1.1271     0.0526               1.1929 1.2628e-08
                       11  1.2843     0.0526               1.0357 1.2628e-08
                       16  1.3699     0.0526               0.9501 1.2628e-08
                       17  1.3954     0.0526               0.9246 1.2628e-08
                       22  1.5718     0.0526               0.7482 1.2628e-08
                       23  1.5881     0.0526               0.7319 1.2628e-08
                       32  1.7730     0.0526               0.5470 1.2628e-08
                       33  1.7793     0.0526               0.5407 1.2628e-08
                       36  1.8401     0.0526               0.4799 1.2628e-08
                       39  1.9159     0.0526               0.4041 1.2628e-08
                       45  1.9971     0.0526               0.3229 1.2628e-08
                       47  2.0124     0.0526               0.3076 1.2628e-08
                       49  2.0239     0.0526               0.2961 1.2628e-08
                       51  2.0992     0.0526               0.2208 1.2628e-08
                       55  2.1536     0.0526               0.1664 1.2628e-08
                       63  2.2807     0.0526               0.0393 1.2628e-08
 64  2.3109    7.5+                          7.1831e-07
                       15  1.3350     1.0000               0.9759 7.1776e-07
 63  2.2807    3.5-                          3.8353e-07
                        3  0.7440     1.0000               1.5368 3.8337e-07
 62  2.2500    1.5+                          1.9681e-07
                        1  0.0308     0.0588               2.2192 1.1577e-08
                        2  0.6868     0.0588               1.5632 1.1577e-08
                        5  0.8103     0.0588               1.4397 1.1577e-08
                        7  0.9700     0.0588               1.2800 1.1577e-08
                       10  1.1271     0.0588               1.1229 1.1577e-08
                       11  1.2843     0.0588               0.9657 1.1577e-08
                       12  1.2900     0.0588               0.9600 1.1577e-08
                       16  1.3699     0.0588               0.8801 1.1577e-08
                       22  1.5718     0.0588               0.6782 1.1577e-08
                       23  1.5881     0.0588               0.6619 1.1577e-08
                       33  1.7793     0.0588               0.4707 1.1577e-08
                       36  1.8401     0.0588               0.4099 1.1577e-08
                       45  1.9971     0.0588               0.2529 1.1577e-08
                       47  2.0124     0.0588               0.2376 1.1577e-08
                       49  2.0239     0.0588               0.2261 1.1577e-08
                       51  2.0992     0.0588               0.1508 1.1577e-08
                       55  2.1536     0.0588               0.0964 1.1577e-08
 61  2.2035    4.5+                          4.3051e-07
                       24  1.6032     0.1529               0.6003 6.5763e-08
                       17  1.3954     0.6369               0.8081 2.7406e-07
                        0  0.0000     0.2102               2.2035 9.0446e-08
 60  2.1841    6.5-                          9.9501e-07                       7.6000e-11
                       15  1.3350     1.0000               0.8491 9.9252e-07
 59  2.1800    8.5-                          1.5060e-06
                       20  1.4910     0.7273               0.6890 1.0945e-06
                       15  1.3350     0.2727               0.8450 4.1049e-07
 58  2.1800    2.5+                          2.8851e-07
                        2  0.6868     0.0556               1.4932 1.6028e-08
                        5  0.8103     0.0556               1.3697 1.6028e-08
                        7  0.9700     0.0556               1.2100 1.6028e-08
                       10  1.1271     0.0556               1.0529 1.6028e-08
                       11  1.2843     0.0556               0.8957 1.6028e-08
                       16  1.3699     0.0556               0.8101 1.6028e-08
                       17  1.3954     0.0556               0.7846 1.6028e-08
                       22  1.5718     0.0556               0.6082 1.6028e-08
                       23  1.5881     0.0556               0.5919 1.6028e-08
                       32  1.7730     0.0556               0.4070 1.6028e-08
                       33  1.7793     0.0556               0.4007 1.6028e-08
                       36  1.8401     0.0556               0.3399 1.6028e-08
                       39  1.9159     0.0556               0.2641 1.6028e-08
                       45  1.9971     0.0556               0.1829 1.6028e-08
                       47  2.0124     0.0556               0.1676 1.6028e-08
                       49  2.0239     0.0556               0.1561 1.6028e-08
                       51  2.0992     0.0556               0.0808 1.6028e-08
                       55  2.1536     0.0556               0.0264 1.6028e-08
 57  2.1707    4.5+                          4.4949e-07                       2.4000e-13
                        9  1.0827     0.0413               1.0880 1.8567e-08
                        8  0.9789     0.4132               1.1917 1.8564e-07
                        6  0.9498     0.2479               1.2209 1.1138e-07
                        4  0.8088     0.1281               1.3618 5.7557e-08
                        3  0.7440     0.1116               1.4267 5.0144e-08
                        0  0.0000     0.0579               2.1707 2.5990e-08
 56  2.1626    7.5+                          8.9117e-07                       2.8000e-13
                       20  1.4910     0.1299               0.6717 1.1554e-07
                        8  0.9789     0.5404               1.1837 4.8138e-07
                        6  0.9498     0.3297               1.2128 2.9365e-07
 55  2.1536    2.5-                          3.3166e-07                       8.0000e-14
                        1  0.0308     1.0000               2.1228 3.3149e-07
 54  2.1326    3.5+                          3.9968e-07
                        8  0.9789     1.0000               1.1537 3.9947e-07
 53  2.1269    4.5-                          6.2435e-07                       1.6000e-13
                       21  1.4999     0.7095               0.6269 4.4201e-07
                       17  1.3954     0.1276               0.7315 7.9549e-08
                        5  0.8103     0.0708               1.3166 4.4198e-08
                        3  0.7440     0.0921               1.3829 5.7459e-08
 52  2.1227    4.5+                          4.7881e-07                       9.7000e-14
                       19  1.4836     0.1527               0.6391 7.2968e-08
                        8  0.9789     0.3008               1.1438 1.4396e-07
                        3  0.7440     0.1228               1.3787 5.8779e-08
                        0  0.0000     0.4236               2.1227 2.0274e-07
 51  2.0992    1.5-                          2.4131e-07                       9.2000e-14
                       17  1.3954     0.6852               0.7038 1.6505e-07
                        5  0.8103     0.3148               1.2889 7.5930e-08
 50  2.0372    5.5+                          6.8945e-07
                       21  1.4999     0.7814               0.5373 5.3806e-07
                        6  0.9498     0.2186               1.0874 1.5062e-07
 49  2.0239    2.5-                          3.8646e-07                       5.4000e-14
                       22  1.5718     0.0293               0.4521 1.1249e-08
                        2  0.6868     0.9707               1.3371 3.7499e-07
 48  2.0197    4.5-                          7.3536e-07
                        5  0.8103     1.0000               1.2094 7.3499e-07
 47  2.0124    2.5-                          3.9181e-07                       2.1000e-14
                       22  1.5718     0.0569               0.4406 2.2164e-08
                        2  0.6868     0.9431               1.3256 3.6937e-07
 46  2.0025    5.5+                          7.2362e-07                       5.5000e-13
                       25  1.6034     0.1397               0.3991 1.0034e-07
                       21  1.4999     0.0833               0.5026 6.0196e-08
                       20  1.4910     0.0139               0.5115 1.0036e-08
                        8  0.9789     0.0694               1.0236 5.0163e-08
                        6  0.9498     0.6937               1.0527 5.0165e-07
 45  1.9971    2.5-                          3.9906e-07                       6.4000e-14
                        5  0.8103     0.8929               1.1868 3.5614e-07
                        2  0.6868     0.1071               1.3103 4.2721e-08
 44  1.9689    5.5+                          7.5838e-07                       1.1100e-13
                       29  1.6863     0.0903               0.2825 6.7037e-08
                       28  1.6834     0.1138               0.2855 8.4530e-08
                        8  0.9789     0.2461               0.9900 1.8650e-07
                        6  0.9498     0.1192               1.0191 9.0337e-08
                        3  0.7440     0.0461               1.2249 3.4975e-08
                        0  0.0000     0.3845               1.9689 2.9147e-07
 43  1.9683    6.5-                          1.4574e-06
                       24  1.6032     0.3127               0.3650 4.4996e-07
                       20  1.4910     0.6873               0.4773 9.9997e-07
 42  1.9498    5.5-                          1.1738e-06                       6.0000e-13
                       28  1.6834     0.1767               0.2665 2.0579e-07
                       25  1.6034     0.2750               0.3464 3.2158e-07
                        0  0.0000     0.5483               1.9498 6.4318e-07
 41  1.9497    3.5+                          5.0939e-07                       5.0000e-13
                       27  1.6795     0.3385               0.2702 1.6839e-07
                        9  1.0827     0.0298               0.8670 1.5154e-08
                        8  0.9789     0.0066               0.9708 3.3679e-09
                        4  0.8088     0.3308               1.1409 1.6841e-07
                        3  0.7440     0.2943               1.2058 1.4984e-07
 40  1.9477    2.5+                          3.9424e-07                       1.6000e-13
                        5  0.8103     1.0000               1.1374 3.9414e-07
 39  1.9159    3.5-                          6.5583e-07                       6.2000e-14
                       14  1.3155     0.2294               0.6004 1.5030e-07
                        9  1.0827     0.6369               0.8332 4.1750e-07
                        4  0.8088     0.0255               1.1071 1.6699e-08
                        3  0.7440     0.0764               1.1720 5.0097e-08
                        0  0.0000     0.0318               1.9159 2.0874e-08
 38  1.9107    3.5+                          5.3647e-07                       1.6200e-13
                       13  1.2972     0.0856               0.6135 4.5824e-08
                        9  1.0827     0.0599               0.8280 3.2079e-08
                        0  0.0000     0.8545               1.9107 4.5823e-07
 37  1.9081    2.5+                          4.1592e-07
                        0  0.0000     1.0000               1.9081 4.1573e-07
 36  1.8401    2.5-                          4.8282e-07                       7.1000e-14
                        5  0.8103     0.1667               1.0297 8.0430e-08
                        2  0.6868     0.8333               1.1533 4.0212e-07
 35  1.8123    9.5-                          6.5345e-06                       1.0400e-13
                       15  1.3350     1.0000               0.4773 6.5236e-06
 34  1.7844    2.5+                          4.9136e-07
                        9  1.0827     1.0000               0.7017 4.9048e-07
 33  1.7793    2.5-                          5.2013e-07                       7.3000e-14
                        5  0.8103     0.9259               0.9689 4.8122e-07
                        2  0.6868     0.0741               1.0925 3.8499e-08
 32  1.7730    3.5-                          8.0053e-07                       8.7000e-14
                       18  1.4550     0.1244               0.3180 9.4127e-08
                       10  1.1271     0.4052               0.6459 3.2372e-07
                        4  0.8088     0.4704               0.9641 3.7644e-07
 31  1.7035    1.5+                          4.2552e-07                       1.5000e-13
                       14  1.3155     0.5361               0.3880 2.2666e-07
                        4  0.8088     0.4639               0.8947 1.9721e-07
 30  1.6940    4.5+                          8.4142e-07
                        3  0.7440     1.0000               0.9500 8.4073e-07
 29  1.6863    6.5+                          1.4589e-06                       1.7000e-13
                        8  0.9789     0.3167               0.7074 4.6130e-07
                        6  0.9498     0.3238               0.7365 4.7170e-07
                        0  0.0000     0.3595               1.6863 5.2425e-07
 28  1.6834    4.5+                          1.1468e-06                       1.0400e-13
                        9  1.0827     0.0787               0.6007 9.0002e-08
                        8  0.9789     0.1942               0.7045 2.2237e-07
                        3  0.7440     0.4620               0.9394 5.2940e-07
                        0  0.0000     0.2651               1.6834 3.0391e-07
 27  1.6795    2.5+                          7.3777e-07                       2.2000e-13
                       14  1.3155     0.2734               0.3640 2.0016e-07
                       13  1.2972     0.0731               0.3823 5.3378e-08
                        4  0.8088     0.0317               0.8707 2.3356e-08
                        3  0.7440     0.4526               0.9355 3.3362e-07
                        0  0.0000     0.1692               1.6795 1.2477e-07
 26  1.6657    2.5+                          5.7584e-07                       2.4000e-13
                        4  0.8088     0.0097               0.8568 5.5855e-09
                        3  0.7440     0.9709               0.9217 5.5858e-07
                        0  0.0000     0.0194               1.6657 1.1172e-08
 25  1.6034    5.5+                          1.6769e-06                       3.2000e-13
                        9  1.0827     0.0668               0.5208 1.1160e-07
                        8  0.9789     0.1693               0.6245 2.8331e-07
                        6  0.9498     0.5129               0.6536 8.5849e-07
                        3  0.7440     0.1332               0.8595 2.2313e-07
                        0  0.0000     0.1178               1.6034 1.9747e-07
 24  1.6032    4.5-                          1.9060e-06
                        9  1.0827     0.1851               0.5206 3.5233e-07
                        8  0.9789     0.5000               0.6243 9.5217e-07
                        3  0.7440     0.3149               0.8593 5.9994e-07
 23  1.5881    1.5-                          4.2648e-07                       8.7000e-13
                        5  0.8103     0.1526               0.7777 6.4995e-08
                        2  0.6868     0.8474               0.9013 3.6107e-07
 22  1.5718    1.5-                          4.6802e-07                       1.9000e-13
                       11  1.2843     0.1295               0.2876 5.9420e-08
                        5  0.8103     0.6355               0.7615 2.9703e-07
                        2  0.6868     0.2350               0.8850 1.0988e-07
 21  1.4999    4.5-                          2.6527e-06                       8.4000e-13
                        8  0.9789     0.0158               0.5210 4.1779e-08
                        5  0.8103     0.1420               0.6896 3.7599e-07
                        3  0.7440     0.0544               0.7560 1.4415e-07
                        0  0.0000     0.7878               1.4999 2.0891e-06
 20  1.4910    7.5+                          4.5900e-06                       1.4000e-08
                       15  1.3350     0.2014               0.1560 8.0384e-07
                        6  0.9498     0.7986               0.5412 3.6549e-06
 19  1.4836    3.5+                          1.0093e-06                       4.5700e-14
                        9  1.0827     0.0622               0.4009 6.2350e-08
                        4  0.8088     0.1841               0.6748 1.8550e-07
                        0  0.0000     0.7537               1.4836 7.6035e-07
 18  1.4550    1.5+                          6.9853e-07
                        4  0.8088     1.0000               0.6462 6.9711e-07
 17  1.3954    3.5-                          1.8602e-06                       5.5000e-13
                        5  0.8103     0.9175               0.5851 1.7025e-06
                        2  0.6868     0.0825               0.7086 1.5323e-07
 16  1.3699    2.5-                          8.5671e-07                       5.5000e-13
                        5  0.8103     0.6947               0.5595 5.9356e-07
                        2  0.6868     0.2082               0.6831 1.7807e-07
                        1  0.0308     0.0970               1.3391 8.3105e-08
 15  1.3350    8.5+                          1.3633e-05                       1.4000e-08
                        6  0.9498     1.0000               0.3852 1.3498e-05
 14  1.3155    2.5+                          1.4865e-06                       3.7000e-13
                        4  0.8088     0.1905               0.5067 2.8205e-07
                        3  0.7440     0.8095               0.5715 1.2002e-06
 13  1.2972    4.5+                          1.4894e-06                       2.1000e-13
                        8  0.9789     0.2259               0.3183 3.3294e-07
                        3  0.7440     0.2659               0.5533 3.9491e-07
                        0  0.0000     0.5082               1.2972 7.5656e-07
 12  1.2900    0.5-                          2.7278e-07
                        1  0.0308     1.0000               1.2592 2.7278e-07
 11  1.2843    2.5-                          1.0095e-06                       1.7000e-13
                        5  0.8103     0.0386               0.4739 3.8787e-08
                        2  0.6868     0.1926               0.5975 1.9397e-07
                        1  0.0308     0.7688               1.2535 7.7571e-07
 10  1.1271    2.5-                          1.4654e-06
                        4  0.8088     1.0000               0.3183 1.4501e-06
  9  1.0827    4.5+                          3.3924e-06                       2.8000e-12
                        8  0.9789     0.0958               0.1038 2.0308e-07
                        3  0.7440     0.6712               0.3387 2.2566e-06
                        0  0.0000     0.2330               1.0827 7.8988e-07
  8  0.9789    5.5+                          7.2249e-06                       2.5800e-13
                        0  0.0000     1.0000               0.9789 7.2194e-06
  7  0.9700    1.5-                          8.4976e-07
                        4  0.8088     1.0000               0.1612 8.4976e-07
  6  0.9498    6.5+                          2.3435e-05                       4.3600e-12
                        0  0.0000     1.0000               0.9498 2.3416e-05
  5  0.8103    2.5-                          6.8795e-06                       1.0000e-12
                        2  0.6868     0.0131               0.1235 6.7811e-08
                        1  0.0308     0.9869               0.7796 6.7804e-06
  4  0.8088    2.5+                          5.9881e-06                       6.1600e-12
                        3  0.7440     0.0216               0.0649 7.3133e-08
                        0  0.0000     0.9784               0.8088 5.8519e-06
  3  0.7440    3.5+                          1.0281e-05                       5.1000e-13
                        0  0.0000     1.0000               0.7440 1.0266e-05
  2  0.6868    1.5-                          3.4636e-06                       2.8000e-13
                        1  0.0308     1.0000               0.6560 3.4571e-06
  1  0.0308    0.5-                          1.2712e-05                       5.0870e+08
                        0  0.0000     1.0000               0.0308 7.5082e-11
  0  0.0000    4.5+                          7.3537e-05                       1.0000e+00
#......................................................................../  040-091Zr //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 1.2712e-05
#......................................................................../  040-091Zr //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.0330e+02 1.2255e+03 4.0835e+01 3.6993e+00 1.1349e-01
 Emean[MeV]            1.4208e+00 1.7162e+00 6.0506e+00 1.1587e+01 5.6761e+00
