                        2  0.8079     0.1806               1.5734 2.4836e-06
                        1  0.7668     0.4404               1.6145 6.0576e-06
                        0  0.0000     0.3790               2.3813 5.2091e-06
 20  2.2320    3.5-                          3.3534e-05
                        3  1.1230     0.1429               1.1090 4.7906e-06
                        9  1.4044     0.1429               0.8276 4.7906e-06
                       10  1.6390     0.1429               0.5930 4.7906e-06
                       11  1.7170     0.1429               0.5150 4.7906e-06
                       12  1.7450     0.1429               0.4870 4.7906e-06
                       15  1.8571     0.1429               0.3749 4.7906e-06
                       18  2.1482     0.1429               0.0838 4.7906e-06
 19  2.2075    3.5-                          4.1666e-05                       8.0000e-14
                       16  1.8782     0.0706               0.3293 2.9358e-06
                        6  1.2971     0.0881               0.9104 3.6696e-06
                        2  0.8079     0.4404               1.3996 1.8348e-05
                        0  0.0000     0.4009               2.2075 1.6697e-05
 18  2.1482    3.5+                          6.4581e-05                       2.0000e-12
                        5  1.1470     1.0000               1.0012 6.4569e-05
 17  2.0023    1.5+                          9.1891e-05                       4.0000e-13
                        9  1.4044     0.2210               0.5979 2.0299e-05
                        6  1.2971     0.1977               0.7052 1.8163e-05
                        2  0.8079     0.5813               1.1944 5.3416e-05
 16  1.8782    4.5-                          2.7784e-04                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 8.6200e-05
                        0  0.0000     0.6897               1.8782 1.9158e-04
 15  1.8571    3.5+                          2.9134e-04                       3.0000e-13
                        9  1.4044     0.0196               0.4527 5.7092e-06
                        1  0.7668     0.0891               1.0903 2.5953e-05
                        0  0.0000     0.8913               1.8571 2.5953e-04
 14  1.7980    0.5+                          1.3636e-04
                        2  0.8079     1.0000               0.9901 1.3636e-04
 13  1.7976    3.5-                          3.9071e-04                       2.1000e-13
                        6  1.2971     0.4793               0.5005 1.8716e-04
                        2  0.8079     0.5207               0.9897 2.0342e-04
 12  1.7450    4.5+                          5.5166e-04
                        0  0.0000     0.5000               1.7450 2.7583e-04
                        5  1.1470     0.5000               0.5980 2.7583e-04
 11  1.7170    2.5+                          5.1224e-04
                        0  0.0000     0.3333               1.7170 1.7075e-04
                        2  0.8079     0.3333               0.9091 1.7075e-04
                        6  1.2971     0.3333               0.4199 1.7075e-04
 10  1.6390    3.5+                          8.5962e-04
                        0  0.0000     0.5000               1.6390 4.2981e-04
                        6  1.2971     0.5000               0.3419 4.2981e-04
  9  1.4044    2.5+                          2.5695e-03                       9.7000e-13
                        2  0.8079     0.0851               0.5965 2.1864e-04
                        1  0.7668     0.2057               0.6376 5.2842e-04
                        0  0.0000     0.7092               1.4044 1.8219e-03
  8  1.3913    0.5+                          8.6115e-04                       9.0000e-12
                        2  0.8079     0.8621               0.5834 7.4228e-04
                        1  0.7668     0.1379               0.6245 1.1872e-04
  7  1.3160    0.5+                          1.1821e-03
                        2  0.8079     1.0000               0.5081 1.1821e-03
  6  1.2971    2.5-                          4.1626e-03                       6.2000e-14
                        2  0.8079     0.0808               0.4892 3.3627e-04
                        1  0.7668     0.0012               0.5303 4.8528e-06
                        0  0.0000     0.9180               1.2971 3.8211e-03
  5  1.1470    5.5-                          9.0495e-03                       3.2000e-12
                        0  0.0000     1.0000               1.1470 9.0488e-03
  4  1.1450    5.5+                          9.2326e-03
                        3  1.1230     1.0000               0.0220 9.2326e-03
  3  1.1230    4.5+                          1.8176e-02
                        0  0.0000     1.0000               1.1230 1.8176e-02
  2  0.8079    1.5-                          2.3552e-02                       1.5000e-11
                        1  0.7668     0.0013               0.0411 2.1633e-05
                        0  0.0000     0.9987               0.8079 2.3518e-02
  1  0.7668    1.5+                          2.5912e-02                       2.7200e-07
                        0  0.0000     1.0000               0.7668 2.5903e-02
  0  0.0000    3.5-                          8.7706e-01                       2.8940e+05
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-050Sc      gamma
 SpcSum[mb]            8.8227e-10
 Emean[MeV]            2.6397e-01
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-050Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.7570    4.0+                          5.2240e-13
                        0  0.0000     1.0000               0.7570 5.2240e-13
  2  0.3284    3.0+                          1.9069e-10                       1.0000e-08
                        1  0.2569     1.0000               0.0716 1.6024e-10
  1  0.2569    8.0+                          7.3738e-10                       3.5000e-01
                        0  0.0000     1.0000               0.2569 7.2150e-10
  0  0.0000    5.0+                          8.3943e-09                       1.0250e+02
#......................................................................../  022-050Ti //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-050Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.2569    8.0+    3.5000e-01 7.3738e-10
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-047Ca      gamma
 SpcSum[mb]            1.3851e-15
 Emean[MeV]            1.9998e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-047Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  3.4250    3.5-                          1.5831e-32
                        7  3.2960     1.0000               0.1290 1.5831e-32
  7  3.2960    4.5+                          5.1364e-27
                        0  0.0000     1.0000               3.2960 5.1364e-27
  6  3.2670    2.5-                          4.4540e-27
                        2  2.5783     1.0000               0.6887 4.4540e-27
  5  2.8752    1.5-                          4.4587e-22
                        1  2.0135     1.0000               0.8617 4.4582e-22
  4  2.8490    1.5-                          7.7495e-22
                        2  2.5783     0.5000               0.2707 3.8748e-22
                        3  2.5995     0.5000               0.2495 3.8748e-22
  3  2.5995    0.5+                          7.7094e-20                       1.0000e-12
                        1  2.0135     0.9871               0.5860 7.6088e-20
                        0  0.0000     0.0129               2.5995 9.9639e-22
  2  2.5783    1.5+                          2.0281e-19                       1.2000e-11
                        1  2.0135     0.7032               0.5648 1.4259e-19
                        0  0.0000     0.2968               2.5783 6.0173e-20
  1  2.0135    1.5-                          1.3853e-15                       6.0000e-12
                        0  0.0000     1.0000               2.0135 1.3848e-15
  0  0.0000    3.5-                          1.4780e-07                       3.9190e+05
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-044K       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-044K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          3.3742e-25                       1.3280e+03
#......................................................................../  022-050Ti //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-052V  4.0090e-02   13.14877   0 0 0 0 0 0
 Production  023-051V  3.2628e+02    5.83742   1 0 0 0 0 0
 Production  022-051Ti 4.6660e+01    4.14798   0 1 0 0 0 0
 Production  021-048Sc 2.1399e+01    3.78366   0 0 1 0 0 0
 Production  022-050Ti 6.7962e+00    0.00000   0 0 0 1 0 0
 Production  023-050V  8.9330e+02   -5.21384   2 0 0 0 0 0
 Production  022-050Ti 1.6791e+02   -2.22463   1 1 0 0 0 0
 Production  021-047Sc 8.7706e-01   -4.45556   1 0 1 0 0 0
 Production  021-050Sc 8.3943e-09   -8.32539   0 2 0 0 0 0
 Production  020-047Ca 1.4780e-07   -5.66534   0 1 1 0 0 0
 Production  019-044K  3.3742e-25   -7.36319   0 0 2 0 0 0
                   sum 1.4633e+03
#......................................................................../  022-050Ti //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  019-044K     0.00000    2.0-    1.3280e+03 3.3742e-25
    2  020-047Ca    0.00000    3.5-    3.9190e+05 1.4780e-07
    3  021-047Sc    0.00000    3.5-    2.8940e+05 8.7706e-01
    4  021-048Sc    0.00000    6.0+    1.5720e+05 2.1399e+01
    5  021-050Sc    0.00000    5.0+    1.0250e+02 8.3943e-09
    6  021-050Sc    0.25689    8.0+    3.5000e-01 7.3738e-10    1
    7  022-050Ti    0.00000    0.0+    1.0000e+00 1.7471e+02
    8  022-051Ti    0.00000    1.5-    3.4560e+02 4.6660e+01
    9  023-050V     0.00000    6.0+    4.7340e+24 8.9330e+02
   10  023-051V     0.00000    3.5-    1.0000e+00 3.2628e+02
   11  023-052V     0.00000    3.0+    2.2460e+02 4.0090e-02
#                                         g.s.sum 1.4633e+03


#......................................................................../  022-050Ti //  11.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-050Sc    0.25689    8.0+    3.5000e-01 8.7842e-02 9.6302e-02


#......................................................................../  022-050Ti //  11.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.7608e+03 2.5701e+00 1.2186e+00
 ParticlPrd    neutron 2.2817e+03 1.5593e+00 2.8817e+00
 ParticlPrd     proton 2.1457e+02 1.4664e-01 5.4622e+00
 ParticlPrd      alpha 2.2276e+01 1.5224e-02 9.1060e+00
 ParticlPrd   deuteron 6.7962e+00 4.6446e-03 4.7185e+00


