                       16  2.3030     0.1111               0.4235 1.5079e-08
                       18  2.3455     0.1111               0.3810 1.5079e-08
 28  2.7067    3.5+                          2.8360e-07
                        0  0.0000     0.1000               2.7067 2.8360e-08
                        2  1.2051     0.1000               1.5016 2.8360e-08
                        4  1.2857     0.1000               1.4210 2.8360e-08
                        6  1.6189     0.1000               1.0878 2.8360e-08
                        7  1.6310     0.1000               1.0757 2.8360e-08
                        8  1.6459     0.1000               1.0608 2.8360e-08
                       10  1.6820     0.1000               1.0247 2.8360e-08
                       11  1.8892     0.1000               0.8175 2.8360e-08
                       18  2.3455     0.1000               0.3612 2.8360e-08
                       21  2.4480     0.1000               0.2587 2.8360e-08
 27  2.6423    2.5+                          3.6195e-07
                        0  0.0000     0.0833               2.6423 3.0163e-08
                        1  1.0275     0.0833               1.6148 3.0163e-08
                        2  1.2051     0.0833               1.4372 3.0163e-08
                        6  1.6189     0.0833               1.0234 3.0163e-08
                        7  1.6310     0.0833               1.0113 3.0163e-08
                        8  1.6459     0.0833               0.9964 3.0163e-08
                       10  1.6820     0.0833               0.9603 3.0163e-08
                       11  1.8892     0.0833               0.7531 3.0163e-08
                       13  2.0115     0.0833               0.6308 3.0163e-08
                       16  2.3030     0.0833               0.3393 3.0163e-08
                       18  2.3455     0.0833               0.2968 3.0163e-08
                       21  2.4480     0.0833               0.1943 3.0163e-08
 26  2.5740    2.5+                          5.6534e-07
                        0  0.0000     0.0833               2.5740 4.7112e-08
                        1  1.0275     0.0833               1.5465 4.7112e-08
                        2  1.2051     0.0833               1.3689 4.7112e-08
                        6  1.6189     0.0833               0.9551 4.7112e-08
                        7  1.6310     0.0833               0.9430 4.7112e-08
                        8  1.6459     0.0833               0.9281 4.7112e-08
                       10  1.6820     0.0833               0.8920 4.7112e-08
                       11  1.8892     0.0833               0.6848 4.7112e-08
                       13  2.0115     0.0833               0.5625 4.7112e-08
                       16  2.3030     0.0833               0.2710 4.7112e-08
                       18  2.3455     0.0833               0.2285 4.7112e-08
                       21  2.4480     0.0833               0.1260 4.7112e-08
 25  2.5716    0.5+                          2.2659e-07
                        1  1.0275     0.2500               1.5441 5.6647e-08
                       12  1.9532     0.2500               0.6184 5.6647e-08
                       13  2.0115     0.2500               0.5601 5.6647e-08
                       16  2.3030     0.2500               0.2686 5.6647e-08
 24  2.5586    1.5+                          4.4352e-07
                        1  1.0275     0.1111               1.5311 4.9280e-08
                        2  1.2051     0.1111               1.3535 4.9280e-08
                        6  1.6189     0.1111               0.9397 4.9280e-08
                        7  1.6310     0.1111               0.9276 4.9280e-08
                       10  1.6820     0.1111               0.8766 4.9280e-08
                       12  1.9532     0.1111               0.6054 4.9280e-08
                       13  2.0115     0.1111               0.5471 4.9280e-08
                       16  2.3030     0.1111               0.2556 4.9280e-08
                       18  2.3455     0.1111               0.2131 4.9280e-08
 23  2.4990    4.5+                          1.5599e-06
                        0  0.0000     0.1250               2.4990 1.9499e-07
                        4  1.2857     0.1250               1.2133 1.9499e-07
                        8  1.6459     0.1250               0.8531 1.9499e-07
                        9  1.6646     0.1250               0.8344 1.9499e-07
                       11  1.8892     0.1250               0.6098 1.9499e-07
                       14  2.2309     0.1250               0.2681 1.9499e-07
                       17  2.3391     0.1250               0.1599 1.9499e-07
                       21  2.4480     0.1250               0.0510 1.9499e-07
 22  2.4845    3.5+                          1.2434e-06
                        0  0.0000     1.0000               2.4845 1.2422e-06
 21  2.4480    3.5-                          1.7798e-06
                       20  2.4314     1.0000               0.0166 1.7798e-06
 20  2.4314    2.5+                          3.2678e-06
                       11  1.8892     0.3750               0.5422 1.2250e-06
                        1  1.0275     0.6250               1.4039 2.0419e-06
 19  2.3747    6.5-                          4.2480e-06
                        9  1.6646     1.0000               0.7101 4.2462e-06
 18  2.3455    2.5-                          2.2927e-06
                        3  1.2720     1.0000               1.0735 2.2927e-06
 17  2.3391    5.5-                          4.5010e-06                       1.7000e-12
                        4  1.2857     1.0000               1.0534 4.5002e-06
 16  2.3030    1.5-                          2.1936e-06
                       12  1.9532     0.0908               0.3498 1.9852e-07
                        8  1.6459     0.1260               0.6571 2.7620e-07
                        5  1.3254     0.0433               0.9776 9.4950e-08
                        2  1.2051     0.3936               1.0979 8.6325e-07
                        1  1.0275     0.3463               1.2755 7.5953e-07
 15  2.2580    0.5+                          1.6711e-06
                        1  1.0275     0.3333               1.2305 5.5703e-07
                       12  1.9532     0.3333               0.3048 5.5703e-07
                       13  2.0115     0.3333               0.2465 5.5703e-07
 14  2.2309    5.5-                          8.5872e-06
                        4  1.2857     0.4999               0.9452 4.2918e-06
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 4.2924e-06
 13  2.0115    1.5-                          1.1444e-05
                        5  1.3254     0.0714               0.6861 8.1647e-07
                        2  1.2051     0.0345               0.8064 3.9481e-07
                        1  1.0275     0.1098               0.9840 1.2563e-06
                        0  0.0000     0.7843               2.0115 8.9723e-06
 12  1.9532    0.5-                          9.2758e-06
                        2  1.2051     0.7043               0.7481 6.5298e-06
                        1  1.0275     0.2957               0.9257 2.7422e-06
 11  1.8892    3.5-                          3.7306e-05
                        8  1.6459     0.1029               0.2433 3.7971e-06
                        4  1.2857     0.2609               0.6035 9.7266e-06
                        0  0.0000     0.6362               1.8892 2.3727e-05
 10  1.6820    2.5-                          7.6033e-05
                        3  1.2720     1.0000               0.4100 7.6033e-05
  9  1.6646    5.5-                          2.0539e-04                       7.0000e-12
                        4  1.2857     0.2004               0.3789 4.1054e-05
                        0  0.0000     0.7996               1.6646 1.6420e-04
  8  1.6459    3.5-                          1.3159e-04
                        2  1.2051     0.0266               0.4408 3.4999e-06
                        1  1.0275     0.1151               0.6184 1.5134e-05
                        0  0.0000     0.8583               1.6459 1.1292e-04
  7  1.6310    2.5-                          1.0138e-04
                        3  1.2720     1.0000               0.3590 1.0138e-04
  6  1.6189    2.5-                          1.0686e-04
                        4  1.2857     0.3803               0.3332 4.0393e-05
                        0  0.0000     0.6197               1.6189 6.6209e-05
  5  1.3254    0.5+                          1.9317e-04                       1.0000e-07
                        2  1.2051     0.3442               0.1203 3.0223e-05
                        1  1.0275     0.6558               0.2979 1.2645e-04
  4  1.2857    4.5-                          9.8696e-04                       6.0000e-13
                        0  0.0000     1.0000               1.2857 9.8683e-04
  3  1.2720    1.5+                          6.8808e-04
                        1  1.0275     0.5000               0.2445 3.4404e-04
                        2  1.2051     0.5000               0.0669 3.4404e-04
  2  1.2051    2.5-                          1.1561e-03                       1.0000e-07
                        1  1.0275     0.0452               0.1776 5.0765e-05
                        0  0.0000     0.9548               1.2051 1.1036e-03
  1  1.0275    1.5-                          1.9629e-03                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.9625e-03
  0  0.0000    3.5-                          1.2828e-01                       5.9400e+03
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-061Fe      gamma
 SpcSum[mb]            2.1293e-18
 Emean[MeV]            1.1526e-01
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-061Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          1.2213e-17                       3.5880e+02
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            1.8894e-21
 Emean[MeV]            1.2930e-01
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          8.8687e-30
                        7  0.4480     1.0000               0.9370 8.8687e-30
 22  1.3500    3.0+                          1.2172e-29
                        3  0.1699     1.0000               1.1801 1.2172e-29
 21  1.3381    4.0+                          1.3364e-29
                       13  0.7354     0.1469               0.6028 1.9623e-30
                        7  0.4480     0.1538               0.8901 2.0552e-30
                        1  0.0718     0.6993               1.2664 9.3440e-30
 20  1.2750    1.0+                          3.0394e-29
                        0  0.0000     1.0000               1.2750 3.0394e-29
 19  1.2500    2.0+                          5.4990e-29
                        2  0.1257     1.0000               1.1243 5.4990e-29
 18  1.2402    6.0+                          8.7132e-29
                       11  0.6611     0.7693               0.5790 6.6990e-29
                        7  0.4480     0.2307               0.7921 2.0096e-29
 17  1.0440    1.0+                          1.5038e-27
                        0  0.0000     1.0000               1.0440 1.5038e-27
 16  0.8170    1.0+                          5.5017e-26
                        0  0.0000     1.0000               0.8170 5.5017e-26
 15  0.8097    1.0+                          6.1211e-26
                       12  0.6831     0.8287               0.1266 4.9901e-26
                        5  0.2894     0.1713               0.5203 1.0477e-26
 14  0.7480    1.0+                          1.4814e-25
                        0  0.0000     1.0000               0.7480 1.4814e-25
 13  0.7354    4.0+                          3.5477e-25
                        7  0.4480     0.1188               0.2874 4.1936e-26
                        6  0.4297     0.1347               0.3057 4.7587e-26
                        3  0.1699     0.6359               0.5655 2.2545e-25
                        1  0.0718     0.1106               0.6636 3.9221e-26
 12  0.6831    0.0+                          1.6606e-25
                        0  0.0000     1.0000               0.6831 1.6601e-25
 11  0.6611    5.0+                          1.2554e-24
                        7  0.4480     0.1115               0.2131 1.3791e-25
                        3  0.1699     0.1146               0.4912 1.4367e-25
                        1  0.0718     0.7739               0.5893 9.7100e-25
 10  0.6510    1.0+                          6.0324e-25
                        0  0.0000     1.0000               0.6510 6.0324e-25
  9  0.5912    4.0+                          2.7420e-24
                        3  0.1699     0.8849               0.4213 2.4228e-24
                        2  0.1257     0.1151               0.4655 3.1510e-25
  8  0.4634    3.0+                          1.5344e-23
                        5  0.2894     1.0000               0.1740 1.4530e-23
  7  0.4480    5.0+                          2.2912e-23                       3.5000e-11
                        1  0.0718     1.0000               0.3763 2.2864e-23
  6  0.4297    3.0+                          2.3758e-23
                        2  0.1257     0.3107               0.3040 7.3501e-24
                        1  0.0718     0.6893               0.3579 1.6336e-23
  5  0.2894    1.0+                          8.9722e-23
                        0  0.0000     1.0000               0.2894 8.9276e-23
  4  0.1830    1.0+                          2.7637e-22
                        0  0.0000     1.0000               0.1830 2.7637e-22
  3  0.1699    3.0+                          6.2738e-22
                        2  0.1257     0.6667               0.0442 6.9713e-23
                        1  0.0718     0.3333               0.0981 1.6596e-22
  2  0.1257    2.0+                          1.1720e-21
                        0  0.0000     1.0000               0.1257 1.0655e-21
  1  0.0718    4.0+                          2.3537e-21                       6.5400e+01
                        0  0.0000     1.0000               0.0718 1.5619e-22
  0  0.0000    1.0+                          6.2898e-21                       3.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 2.3537e-21
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-066Cu 3.4889e-02   12.29543   0 0 0 0 0 0
 Production  029-065Cu 3.7728e+02    5.22939   1 0 0 0 0 0
 Production  028-065Ni 6.4128e+01    3.87357   0 1 0 0 0 0
 Production  027-062Co 5.7333e+00    5.03626   0 0 1 0 0 0
 Production  028-064Ni 3.9614e-01    0.00000   0 0 0 1 0 0
 Production  029-064Cu 7.7038e+02   -4.68141   2 0 0 0 0 0
 Production  028-064Ni 3.1539e+01   -2.22463   1 1 0 0 0 0
 Production  027-061Co 1.2828e-01   -1.56137   1 0 1 0 0 0
 Production  026-061Fe 1.2213e-17   -4.75610   0 1 1 0 0 0
 Production  025-058Mn 6.2898e-21   -2.98492   0 0 2 0 0 0
                   sum 1.2496e+03
#......................................................................../  028-064Ni //   8.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-058Mn    0.00000    1.0+    3.0000e+00 6.2898e-21
    2  025-058Mn    0.07177    4.0+    6.5400e+01 2.3537e-21    1
    3  026-060Fe    0.00000    0.0+    8.2680e+13 0.0000e+00
    4  026-061Fe    0.00000    1.5-    3.5880e+02 1.2213e-17
    5  027-061Co    0.00000    3.5-    5.9400e+03 1.2828e-01
    6  027-062Co    0.00000    2.0+    9.2400e+01 5.7333e+00
    7  027-062Co    0.02200    5.0+    8.3160e+02 2.9076e+00    1
    8  028-064Ni    0.00000    0.0+    1.0000e+00 3.1935e+01
    9  028-065Ni    0.00000    2.5-    9.0630e+03 6.4128e+01
   10  029-064Cu    0.00000    1.0+    4.5720e+04 7.7038e+02
   11  029-065Cu    0.00000    1.5-    1.0000e+00 3.7728e+02
   12  029-066Cu    0.00000    1.0+    3.0720e+02 3.4889e-02
#                                         g.s.sum 1.2496e+03


#......................................................................../  028-064Ni //   8.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-058Mn    0.07177    4.0+    6.5400e+01 3.7421e-01 5.9798e-01
    2  027-062Co    0.02200    5.0+    8.3160e+02 5.0714e-01 1.0290e+00


#......................................................................../  028-064Ni //   8.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.1839e+03 2.5479e+00 1.2727e+00
 ParticlPrd    neutron 1.9497e+03 1.5602e+00 2.1435e+00
 ParticlPrd     proton 9.5667e+01 7.6557e-02 6.2627e+00
 ParticlPrd      alpha 5.8616e+00 4.6907e-03 9.5367e+00
 ParticlPrd   deuteron 3.9614e-01 3.1701e-04 4.4286e+00


