,filename,isotope,energy,counts,unc_counts,intensity,unc_intensity,efficiency,unc_efficiency,decays,unc_decays,decay_rate,unc_decay_rate,chi2,start_time,live_time,real_time
0,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,55CO,91.9,721.9928047570834,89.18849298868834,0.0116,0.0009,0.0058240403383222,0.0042997857658308,11221212.97002356,8454908.86762446,35622.89831753511,26840.98053214114,2.141863572586162,02/13/2017 20:10:42,300.0,315.0
1,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,57CO,122.06065,1165.3503898187755,126.2206208179495,0.856,0.0017,0.0058459694522428,0.0022573473499182,244520.63701407268,98325.11182377858,776.2559905208657,312.1432121389796,2.74439960471962,02/13/2017 20:10:42,300.0,315.0
2,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,57NI,127.164,2295.166708683262,135.7705280063059,0.167,0.005,0.0058345507120669,0.0023546285044325,2473316.215605997,1012844.106260098,7851.797509860309,3215.378115111422,2.74439960471962,02/13/2017 20:10:42,300.0,315.0
3,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,61CU,282.956,8349.41455923807,108.9316151617842,0.122,0.0061,0.0035381767892975,0.0002638743444098,20309814.84198812,1856103.5290574464,64475.60267297816,5892.392155737926,1.078574234264288,02/13/2017 20:10:42,300.0,315.0
4,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,61CU,373.05,1139.02462839778,75.01368432341256,0.021,0.004,0.0027853497495093,0.0001620321175637,20446707.43051968,4331637.4008374605,64910.182319110085,13751.229843928446,1.9114344296511403,02/13/2017 20:10:42,300.0,315.0
5,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,55CO,411.5,270.8642823422783,34.0830842734776,0.0107,0.0008,0.0025679281179112,0.000140457561981,10350811.485189917,1735329.5963021286,32859.719000602905,5508.982845403583,0.8572430955411103,02/13/2017 20:10:42,300.0,315.0
6,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,55CO,477.2,5537.243258419324,95.25361971208338,0.2019999999999999,0.017,0.0022793038435983,0.000113858862442,12627846.957080375,1266220.6293049112,40088.40303835041,4019.7480295394007,1.6300085884256876,02/13/2017 20:10:42,300.0,315.0
7,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,55CO,520.0,220.8047229039136,251.36723828925548,0.0083,0.0008,0.0021305366769541,0.0001007754773075,13110840.990643036,15017742.151679715,41621.717430612814,47675.37191009434,78.96380841142883,02/13/2017 20:10:42,300.0,315.0
8,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,61CU,529.169,85.15665997859007,207.22014367812687,0.0038,0.0007,0.0021017222000067,9.831322432240082e-05,11195642.188511243,27353353.09269945,35541.72123336903,86836.04156412522,78.96380841142883,02/13/2017 20:10:42,300.0,315.0
9,../../2017_Feb_Zr/30MeV/AY130217_Ni02_18cm_30MeV.Spe,61CU,588.605,438.6670683546695,38.003337957492576,0.0117,0.0021,0.001935663815138,8.494117402677027e-05,20338013.816535227,4262564.371981972,64565.12322709596,13531.950387244357,1.5523296886617794,02/13/2017 20:10:42,300.0,315.0
